art,de,en
die,Sonne,sun
der,Junge,boy
das,Gebäude,building
der,Staat,country
die,Straße,street
die,Freiheit,freedom
der,Erfolg,success
das,Geld,money
der,Himmel,sky
das,Wasser,water
das,Gespräch,conversation
das,Gesicht,face
die,Richtlinien,guidelines
der,Einklang,harmony
die,Rettung,rescue
die,Devisenreserven,foreign
die,Währung,currency
der,Tisch,table
das,Bargeld,cash
die,Abhebung,withdrawal
die,Angabe,information
die,Einlagen,deposits
die,Schlacht,battle
die,Halbinsel,peninsula
die,Vergabe,award
die,Kreditvergabe,lending
die,Unfähigkeit,inability
der,Bedarf,need
die,Darstellung,representation
die,Forderung,claim
der,Hemmschuh,hindrance
die,Auswirkung,impact
die,Gemeinschaft,community
die,Abteilung,department
die,Volksvertretung,parliament
das,Abkommen,agreement
die,Zurückhaltung,restraint
der,Beamte/ein,official
der,Ruhestand,retirement
der,Vorruhestand,early
der,Abschied,farewell
die,Feier,celebration
der,Ausstand,strike
der,Abgang,departure
die,Minderheit,minority
die,Anständigkeit,honesty
die,Verantwortung,responsibility
das,Blutvergießen,bloodshed
das,Gebiet,area
der,Boden,ground
die,Auslieferung,extradition
die,Botschaft,message
das,Ersuchen,request
die,Vereinbarung,agreement
die,Spannung,tension
die,Gefolgschaft,allegiance
die,Wurzel,root
die,Wache,guard
die,Drohung,threat
der,Gipfel,summit
die,Vermittlung,mediation
die,Gelegenheit,opportunity
die,Nachbarschaft,neighborhood
der,Einfluss,influence
die,Sphäre,sphere
der,Einmarsch,invasion
die,Spaltung,division
die,Gewalt,violence
die,Lust,pleasure
die,Umkehr,change
die,Bedrohung,threat
der,Verlust,loss
die,Richtung,direction
das,Geschehnis,event
die,Küste,coast
die,Gebärde,gesture
das,Fahrzeug,vehicle
das,Schiff,ship
die,Übung,exercise
der,Wortschatz,vocabulary
die,Fremdsprache,foreign
der,Satz,sentence
der,Schnitt,average
der,Speicher,memory
der,Anfänger,beginner
das,Bedürfnis,need
die,Wendung,phrase
die,Grundlage,basis
die,Grundlagen,fundamental
das,Niveau,level
der,Zweifel,doubt
die,Beziehung,relationship
der,Draht,wire
der,Verstoß,violation
das,Völkerrecht,international
das,Lob,praise
der,Übergang,transition
die,Einhaltung,observance
der,Nachdruck,emphasis
der,Nachdruck,reprint
das,Unrecht,wrong
die,Pflicht,duty
der,Ausbruch,outbreak
das,Schweigen,silence
die,Geschlossenheit,unity
das,Lager,camp
die,Strafmaßnahme,sanction
der,Bezug,reference
die,Wahrnehmung,perception
die,Lesart,version
die,Vernunft,reason
die,Anzeige,advertisement
die,Ratlosigkeit,helplessness
die,Einigkeit,unity
die,Sorge,concern
das,Unbehagen,discontent
die,Einsetzung,establishment
der,Streit,dispute
der,Vertreter,representative
die,Sperrung,blocking
die,Abschaffung,abolition
die,Beschränkung,restriction
der,Geschäftsführer,managing
das,Erzeugnis,product
das,Wohl,welfare
der,Korb,basket
die,Ausfuhr,export
die,Volkswirtschaft,economics
der,Überblick,overview
das,Erdgas,natural
das,Jahrzehnt,decade
die,Umgehung,avoidance
die,Entspannung,relaxation
der,Atem,breath
die,Empörung,outrage
der,Überschuss,surplus
das,Ungleichgewicht,imbalance
die,Nachfrage,demand
die,Notwendigkeit,need
die,Größe,size
das,Handeln,action
das,Gleichgewicht,balance
die,Schuld,debt
das,Bußgeld,fine
die,Aufregung,excitement
das,Eingeständnis,admission
die,Voraussetzung,requirement
der,Hüter,guardian
der,Wahlkampf,election
der,Blick,view
die,Wahl,election
der,Rat,council
der,Rat,advice
das,Guthaben,credit
die,Absage,cancellation
die,Zugehörigkeit,membership
der,Nachmittag,afternoon
die,Notlage,emergency
die,Absetzung,deposition
die,Anlehnung,following
der,Ausspruch,remark
die,Einschüchterung,intimidation
die,Versorgung,supply
die,Leitung,cable
die,Beratung,advice
das,Vorkommen,deposit
die,Vorkommen,resources
die,Sicht,view
der,Rohstoff,raw
die,Volksabstimmung,plebiscite
die,Unterstützung,support
die,Überraschung,surprise
die,Zustimmung,approval
die,Anerkennung,recognition
der,Beitritt,accession
der,Gegner,opponent
der,Gegenschlag,reaction
die,Fähigkeit,ability
der,Flächenbrand,wildfire
die,Fahne,flag
die,Hochburg,stronghold
der,Widerstand,resistance
die,Stellung,position
der,Haushalt,budget
die,Einnahme,revenue
der,Stachel,sting
der,Zwischenfall,incident
die,Fluggesellschaft,airline
der,Notruf,emergency
das,Zeichen,sign
das,Schicksal,fate
das,Urteil,verdict
die,Gemeinsamkeit,similarity
die,Anforderung,requirement
die,Zulässigkeit,legality
der,Zuschuss,grant
die,Fernstraße,highway
die,Armut,poverty
die,Verzögerung,delay
die,Sanierung,renovation
die,Instandhaltung,maintenance
der,Zusatz,addition
der,Betrag,amount
die,Zuspitzung,escalation
der,Nörgler,grumbler
das,Dutzend,dozen
der,Vorbehalt,provision
die,Angliederung,affiliation
der,Zugang,access
der,Treibstoff,fuel
die,Bedingung,condition
der,Graben,rift
der,Aufwand,expenditure
das,Schild,sign
das,Verhalten,behavior
der,Ministerpräsident,Prime
die,Behauptung,statement
der,Auftrag,order
der,Verbraucher,consumer
der,Schub,thrust
der,Betreiber,operator
die,Stellungnahme,opinion
die,Frist,period
die,Behandlung,treatment
die,Eigenständigkeit,independence
der,Drang,urge
das,Beisein,presence
die,Übereinstimmung,accordance
die,Einrichtung,installation
die,Trümmer,debris
die,Notenbank,central
die,Offenbarung,revelation
der,Auftakt,prelude
der,Sünder,sinner
die,Verfolgung,persecution
die,Ehrlichkeit,honesty
der,Gewinn,profit
der,Zocker,gambler
die,Devisen,foreign
der,Händler,dealer
der,Auszug,summary
der,Beleg,document
der,Ordner,folder
der,Anschein,appearance
die,Flut,flood
der,Staatsanwalt,public
die,Verhandlung,negotiation
der,Vermerk,note
die,Umfrage,survey
die,Erleichterung,relief
die,Einmischung,interference
die,Erhebung,survey
die,Geltung,worth
der,Zusammenhalt,cohesion
der,Versuch,attempt
die,Festnahme,arrest
der,Herd,epicenter
der,Schlüssel,key
der,Angestellte/ein,employee
die,Angestellte,staff
die,Gabel,fork
der,Lohn,salary
der,Nachteil,drawback
der,Wettbewerb,competition
der,Verdienst,earnings
das,Verdienst,merit
der,Wert,value
der,Durchschnitt,average
die,Steigerung,increase
der,Sohn,son
der,Sprössling,offspring
die,Wende,turn
der,Faden,string
die,Bürgschaft,guarantee
der,Ausgangspunkt,starting
das,Aufsehen,sensation
der,Krimi,thriller
die,Aussicht,chance
der,Glücksritter,adventurer
die,Schätzung,estimate
die,Seltenheit,rarity
die,Schwankung,fluctuation
die,Seligkeit,happiness
der,Ausgang,outcome
der,Fehlschlag,failure
die,Bilanz,balance
die,Waage,scale
die,Sucht,addiction
die,Straftat,criminal
das,Delikt,crime
die,Hinsicht,way
die,Aufsicht,supervision
das,Schwarzgeld,illegal
der,Täter,offender
das,Bewusstsein,awareness
der,Vorort,suburb
der,Steuerhinterzieher,tax
der,Wandel,change
der,Ankauf,purchase
der,Koffer,suitcase
die,Reue,repentance
die,Glaubwürdigkeit,credibility
das,Strafmaß,sentence
die,Niederlage,defeat
die,Kippe,tip
das,Vorgehen,action
die,Haltung,attitude
die,Art,sort
die,Zusage,commitment
der,Ausdruck,expression
das,Feld,field
die,Mannschaft,team
die,Stimmung,mood
das,Gemüt,mind
der,Osten,east
das,Gerücht,rumor
die,Entführung,abduction
die,Absicht,intention
die,Luftfahrt,aviation
der,Hubschrauber,helicopter
die,Ablehnung,rejection
der,Rand,edge
das,Achtel,eighth
die,Kundgebung,demonstration
die,Verschmutzung,pollution
der,Sonnabend,Saturday
die,Liebe,love
das,Denkmal,monument
der,Dichter,poet
der,Zusammenstoß,clash
das,Todesopfer,casualty
der,Müll,garbage
die,Ausschreitung,riot
der,Kämpfer,fighter
die,Erkenntnis,knowldege
das,Erkenntnis,finding
die,Sackgasse,impasse
der,Verlauf,course
die,Rücksicht,consideration
die,Tatsache,fact
die,Streitkräfte,armed
die,Weise,way
der,Weise/ein,wise
die,Überzeugung,conviction
der,Fremdenverkehr,tourism
die,Ortschaft,village
der,Zweig,branch
der,Besitzer,owner
der,Besitz,ownership
der,Verband,association
das,Festland,mainland
das,Misstrauen,distrust
die,Herrschaft,rule
die,Pacht,lease
die,Unterkunft,accomodation
die,Landwirtschaft,agriculture
der,Weizen,wheat
der,Mais,corn
das,Kraftwerk,power
die,Güter,goods
die,Knappheit,scarcity
der,Muskel,muscle
der,Appell,appeal
der,Schatten,shadow
das,Anzeichen,sign
die,Gewerkschaft,trade
der,Vorwurf,reproach
der,Eindruck,impression
die,Auswahl,selection
die,Gesellschaft,society
der,Staub,dust
der,Witz,joke
die,Ausnahme,exception
der,Rückzug,withdrawal
der,Glauben,belief
der,Glaube,belief
die,Wählerbefragung,exit
der,Sieg,victory
die,Verwaltung,administration
der,Aufbruch,awakening
der,Redner,speaker
die,Benachrichtigung,notification
die,Begeisterung,enthusiasm
der,Hafen,port
das,Rohöl,crude
der,Verbund,alliance
der,Anfang,beginning
das,Votum,vote
die,Ebene,level
die,Androhung,threat
der,Stil,style
der,Zuspruch,encouragement
die,Abstimmung,vote
der,Urknall,Big
das,Kaninchen,rabbit
die,Strahlung,radiation
der,Bruchteil,fraction
die,Messung,measurement
der,Nachweis,proof
der,Hinweis,clue
das,Weltall,universe
der,Handschuh,glove
der,Samt,velvet
der,Spielraum,scope
die,Atempause,respite
der,Kern,core
die,Gebühr,fee
die,Angehörige,relatives
das,Entgegenkommen,willingness
die,Einsicht,insight
die,Bindung,tie
der,Beschluss,decision
die,Vorausschau,projection
die,Nadel,needle
die,Anweisung,instruction
das,Zögern,hesitation
die,Verschleierung,cover-up
die,Qual,torment
die,Beschwerde,complaint
der,Schirm,umbrella
der,Umfang,scope
der,Rettungsschirm,rescue
das,Recht,law
der,Mitschnitt,recording
das,Telefonat,phone
der,Verweis,reference
die,Bandbreite,bandwidth
die,Aufklärung,reconnaissance
der,Vorschlag,proposal
die,Härte,hardness
der,Versicherer,insurer
das,Bündnis,alliance
die,Erlaubnis,permission
die,Untreue,infidelity
der,Schadenersatz,compensation
die,Gewissheit,certainty
das,Licht,light
der,Bogen,arc
die,Erklärung,declaration
der,Grundsatz,principle
die,Abrechnung,revenge
der,Aufruhr,uproar
die,Erfahrung,experience
die,Wut,rage
die,Entlassung,dismissal
der,Tropfen,drop
der,Stein,stone
das,Ereignis,event
der,Unterhändler,negotiator
die,Abwicklung,completion
der,Pfeiler,pillar
das,Bankguthaben,bank
die,Pleite,bankruptcy
der,Sparer,depositor
der,Binnenmarkt,internal
die,Schaffung,creation
der,Anstoß,impetus
der,Kopf,head
der,Einspruch,objection
der,Verbrecher,criminal
das,Flugblatt,leaflet
das,Aufgebot,contingent
der,Randalierer,rioter
das,Anwesen,estate
das,Becken,pool
der,Ursprung,origin
das,Netzwerk,network
die,Vorwarnung,advance
die,Anstrengung,effort
der,Ärger,trouble
das,Vermögen,fortune
die,Wahrheit,truth
der,Schrebergarten,allotment
das,Grundstück,plot
der,Verein,society
das,Geflecht,network
der,Spaß,fun
die,Wirkung,effect
die,Bestrafung,punishment
die,Talfahrt,descent
die,Aussichten,prospects
die,Verpflichtungen,liabilities
die,Einschätzung,assessment
die,Kreditwürdigkeit,creditworthiness
der,Zorn,anger
die,Satzung,statute
der,Beitrag,contribution
die,Versammlung,assembly
der,Leiter,leader
die,Feststellung,establishment
der,Vorstand,board
der,Zugriff,access
die,Enthüllung,revelation
das,Zeitalter,age
das,Ausmaß,extent
der,Dieb,thief
die,Belegschaft,staff
das,Ding,thing
das,Geschlecht,gender
der,Wessi,Westerner
der,Rechtsanwalt,lawyer
die,Kanzlei,office
die,Bewerbung,application
die,Stellenanzeige,job
der,Einsteiger,beginner
die,Entschädigung,compensation
die,Masche,trick
der,Entzug,withdrawal
die,Befindlichkeiten,sensitivities
der,Austragungsort,venue
die,Vorsicht,caution
das,Gedenken,commemoration
das,Rathaus,town
der,Umbau,modification
die,Umbildung,reshuffle
der,Amtsinhaber,incumbent
die,Ausrichtung,orientation
der,Vorsprung,lead
das,Rennen,race
das,Gefecht,battle
der,Rechtsruck,shift
das,Trostpflaster,consolation
die,Gunst,favor
der,Arbeitnehmer,employee
die,Beurteilung,assessment
die,Errungenschaft,achievement
der,Austritt,exit
die,Veranstaltung,event
die,Aufmerksamkeit,attention
die,Schwelle,threshold
der,Wirbel,vortex
der,Routinier,veteran
die,Mäßigung,moderation
die,Regelung,control
die,Äußerung,statement
der,Mund,mouth
die,Bedeutung,importance
die,Förderung,production
die,Ausbildung,training
die,Beschaffung,procurement
die,Sichtbarkeit,visibility
der,Vordergrund,foreground
die,Entschlossenheit,determination
die,Verstärkung,reinforcement
die,Stärke,force
das,Geschütz,gun
die,Verlagerung,transfer
der,Abzug,withdrawal
der,Bericht,report
die,Reihe,series
der,Anlass,reason
die,Schießerei,shooting
die,Entwaffnung,disarmament
der,Entschluss,decision
die,Bezüge,earnings
die,Laufzeit,term
der,Abschluss,completion
der,Aufschwung,upturn
der,Feuerwehrmann,firefighter
der,Hort,refuge
die,Fremdenfeindlichkeit,xenophobia
der,Stamm,root
der,Gastgeber,host
die,Friedfertigkeit,peacefulness
die,Zuflucht,refuge
der,Fremde/ein,foreigner
die,Steuer,tax
die,Zuwanderung,immigration
der,Zeitraum,period
die,Freizügigkeit,freedom
der,Anschlag,attack
der,Baum,tree
das,Umfeld,sphere
das,Erdbeben,earthquake
die,Riesenwelle,tsunami
das,Nachbeben,aftershock
der,Buchstabe,letter
die,Anlagen,facilities
die,Schnellstraße,expressway
die,Wohnanlage,housing
das,Gelände,site
das,Loch,hole
das,Fragezeichen,question
die,Auswertung,analysis
die,Schulnote,school
die,Leistung,benefit
der,Zirkel,circle
die,Anleihe,bond
die,Einstimmigkeit,unanimity
der,Gedanke,thought
der,Zins,interest
die,Verbraucherpreise,consumer
der,Puffer,buffer
das,Angebot,supply
das,Wachstum,growth
die,Teuerung,inflation
der,Verfall,decline
der,Ausblick,outlook
das,Leihen,borrowing
die,Flaute,recession
die,Konjunktur,business
die,Blase,bubble
die,Fälschung,falsification
der,Botschafter,ambassador
die,Abhängigkeit,dependence
der,Riese,giant
der,Verkauf,sale
die,Jahresfrist,one-year
der,Reifen,tyre
der,Eigner,owner
die,Dachgesellschaft,holding
der,Verwaltungsrat,board
das,Geldhaus,financial
der,Anschluss,annexation
der,Abschnitt,section
die,Frauenquote,proportion
die,Kommunalwahl,local
die,Gleichberechtigung,equal
die,Rente,pension
das,Vorbild,example
die,Zunge,tongue
der,Entwurf,bill
der,Zündstoff,explosive
die,Zeile,line
der,Betracht,consideration
der,Mittelstand,middle
der,Widerspruch,contradiction
die,Nachbesserung,amendment
die,Verrentung,retirement
die,Welle,wave
die,Anrechnung,allowance
die,Arbeitslosigkeit,unemployment
der,Flügel,wing
die,Beschäftigung,employment
der,Unmut,resentment
die,Unzufriedenheit,dissatisfaction
der,Anspruch,claim
der,Aufstand,rebellion
der,Jünger,follower
das,Anliegen,wish
die,Witwe,widow
die,Abbitte,apology
die,Auseinandersetzung,dispute
der,Erbe,heir
der,Rechtsstreit,lawsuit
