art,de,en
der,Vergleich,comparison
die,Staatsanwaltschaft,public
der,Betrug,fraud
die,Anklage,accusation
der,Rücktritt,resignation
die,Einzelheit,detail
die,Erholung,recovery
der,Rückschlag,setback
das,Bein,leg
die,Mehrwertsteuer,value
der,Aufsichtsrat,supervisory
die,Berufung,appointment
das,Gremium,board
die,Zielsetzung,goal
der,Dissens,disagreement
der,Hintergrund,background
die,Besorgnis,concern
die,Bestätigung,confirmation
die,Ansicht,opinion
der,Untertitel,subtitle
die,Sendung,program
die,Öffentlichkeit,public
die,Folter,torture
der,Befehl,order
die,Steuerung,control
der,Angriff,attack
der,Begriff,definition
die,Jugendliche,teenagers
die,Einsparung,saving
der,Moderator,host
der,Sender,broadcaster
der,Schwung,drive
der,Vorgänger,predecessor
die,Zusammenstellung,compilation
der,Schwerpunkt,emphasis
die,Datei,file
das,Vertrauen,trust
die,Konkurrenz,competition
die,Hochrechnung,projection
das,Gelingen,success
der,Völkermord,genocide
die,Flamme,flame
die,Verstimmung,resentment
die,Anschuldigung,allegation
der,Komplize,accomplice
die,Stadt,city
die,Zeitschrift,magazine
das,Museum,museum
der,Wagen,car
die,Heimat,home
die,Speicherung,storage
der,Stock,floor
der,Paukenschlag,bombshell
der,Bleistift,pencil
der,Anzug,suit
das,Lied,song
die,Unruhe,unrest
das,Stück,piece
die,Steinkohle,coal
die,Siedlung,settlement
der,Bergarbeiter,miner
der,Bergbau,mining
das,Revier,district
die,U-Bahn,metro
der,Vermittler,intermediary
die,Wiederaufnahme,resumption
der,Abschuss,launch
die,Änderung,change
das,Grundgesetz,constitution
die,Lücke,gap
die,Meldung,report
der,US-Bundesstaat,U.S.
der,Wachmann,guard
der,Zustand,condition
das,Messer,knife
der,Unterleib,abdomen
die,Schwere,severity
die,Verletzung,injury
das,Muster,pattern
die,Schnittwunde,cut
die,Saison,season
die,Station,station
das,Jahr,year
der,Fallschirm,parachute
der,Fallschirmjäger,paratrooper
das,Zelt,tent
die,Ausrüstung,equipment
die,Landebahn,runway
die,Gegend,country
die,Kriegsmarine,navy
der,Nachbar,neighbour
der,Berg,mountain
die,Antwort,reply
der,Verkäufer,seller
der,Kaffee,coffee
das,Vorhandensein,presence
die,Neige,decline
das,Verschwinden,disappearance
die,Geschwindigkeit,speed
die,Höhe,height
die,Kiste,box
der,Vorwand,pretext
die,Strömung,movement
der,Übergriff,attack
der,Fluss,river
die,Firma,company
die,Räumung,clearance
die,Gnade,mercy
die,Barrikade,barricade
das,Ultimatum,ultimatum
der,Engpass,bottleneck
der,Brief,letter
das,Schreiben,letter
die,Vorkasse,prepayment
das,Szenario,scenario
der,Vertrag,contract
die,Überlegung,consideration
der,Griff,grasp
die,Universität,university
der,Rettungsfonds,rescue
das,Büro,office
der,Ort,place
der,Durchbruch,breakthrough
der,Konflikt,conflict
die,Schwierigkeit,difficulty
die,Aufhebung,repeal
die,Begrenzung,limit
der,Streitpunkt,issue
die,Anreicherung,enrichment
der,Typ,type
die,Zahl,number
der,Sprengstoff,explosive
die,Initiative,initiative
die,Geschichte,history
das,Maschinengewehr,machine-gun
die,Aufwiegelung,sedition
die,Wirren,confusion
die,Chance,opportunity
die,Straffung,tightening
das,Tor,gate
der,Zügel,rein
das,Treffen,meeting
die,Medien,media
die,Geldpolitik,monetary
die,Ungleichheit,inequality
die,Falle,trap
die,Raststätte,motorway
die,Abschwächung,decrease
die,Erschließung,development
der,Diebstahl,theft
die,Annahme,acceptance
die,Entsendung,sending
der,Lastwagen,truck
die,Untersuchung,investigation
der,Gesetzentwurf,bill
die,Verweigerung,refusal
die,Gesetzgebung,legislation
die,Geisel,hostage
der,Zivilist,civilian
die,Anzahl,quantity
die,Schusswaffen,firearms
das,Gewehr,gun
die,Einflussnahme,influence
der,Sklave,slave
die,Lüge,lie
der,Wirbelsturm,hurricane
der,Stromausfall,blackout
die,Gemeinde,community
die,Ernte,crop
das,Haus,house
die,Sturmbö,squall
die,Unannehmlichkeit,inconvenience
der,Schlagstock,bat
das,Leck,leak
die,Feuerwehr,fire
der,Weggefährte,companion
der,Gewahrsam,custody
die,Verhaftung,arrest
der,Aufenthaltsort,whereabouts
der,Aufenthalt,residence
der,Angeklagte,the
das,Altenheim,retirement
die,Leitlinien,guidelines
der,Rabatt,discount
der,Nachlass,discount
der,Wettstreit,competition
die,Umwelt,environment
der,Angreifer,attacker
der,Geländewagen,all-terrain
das,Motorrad,motorcycle
die,Taten,actions
der,Schütze,shooter
das,Mitgefühl,compassion
das,Attentat,attempt
der,Vorabend,evening
der,Volksentscheid,referendum
der,Bürgerkrieg,civil
die,Werft,shipyard
der,Verwalter,administrator
die,Vorsichtsmaßnahme,precaution
der,Anleger,investor
der,Widerwille,reluctance
die,Anwendung,use
das,Nähere,particulars
der,Schlag,blow
der,Hersteller,manufacturer
die,Ausgabe,expense
die,Veröffentlichung,publication
das,Blatt,sheet
die,Auszeichnung,award
die,Umgebung,surroundings
der,Hügel,hill
der,Ermittler,investigator
der,Erwerb,purchase
der,Luftverkehr,air
der,Großteil,majority
die,Fähre,ferry
die,Seenot,distress
der,Felsen,rock
der,Knall,bang
der,Lärm,noise
der,Scharfschütze,sniper
die,Besatzung,crew
der,Ausflug,trip
das,Scheitern,failure
der,Ausstieg,exit
die,Häufigkeit,frequency
das,Beileid,condolence
der,Anlauf,attempt
der,Stichtag,deadline
der,Siedler,settler
das,Fass,barrel
die,Wartungsarbeiten,maintenance
die,Wirtschaft,economy
die,Ursache,cause
der,Keller,basement
der,Preis,price
die,Lage,situation
der,Bestandteil,component
das,Verständnis,understanding
die,Macht,power
die,Enttäuschung,disappointment
der,Anwohner,resident
der,Fahrplan,roadmap
der,Vorfall,incident
der,Fortschritt,progress
die,Einladung,invitation
das,Unterfangen,undertaking
die,Länge,length
das,Kapitel,chapter
der,Atemzug,breath
die,Begründung,explanation
der,Sachverhalt,issue
das,Zeugnis,certificate
die,Gültigkeit,validity
die,Auskunft,information
der,Bezirk,district
die,Staatsangehörigkeit,citizenship
das,Mindestalter,minimum
die,Teilnahme,participation
der,Besuch,visit
die,Fertigkeit,skill
die,Ergänzung,addendum
die,Durchführung,implementation
der,Aufbau,construction
die,Befugnisse,powers
die,Befugnis,authority
der,Nachrichtendienst,intelligence
das,Abhören,eavesdropping
der,Schriftsteller,writer
die,Einsamkeit,solitude
die,Erzählung,novella
die,Lungenentzündung,pneumonia
die,Kette,chain
die,Geiselhaft,captivity
der,Umstand,circumstance
der,Entführer,kidnapper
die,Besteigung,ascent
der,Verunglückte/ein,casualty
die,Einheimische,locals
der,Unfall,accident
der,Kummer,misery
die,Trennung,separation
die,Verpflegung,provisions
der,Aufstieg,ascent
die,Leiche,corpse
der,Rumpf,trunk
der,Untergang,collapse
der,Taucher,diver
das,Osterfest,Easter
die,Kirche,church
der,Gläubige/ein,believer
der,Gläubiger,creditor
das,Ausland,foreign
das,Gebet,prayer
die,Aussöhnung,reconciliation
die,Vorkehrung,precaution
die,Oberfläche,surface
die,Verschwendung,waste
der,Papst,pope
die,Stufen,steps
der,Zeitpunkt,time
die,Berichterstattung,reporting
die,Auferstehung,resurrection
die,Segnung,blessing
die,Speise,food
der,Kuchen,cake
das,Ei,egg
das,Wohlergehen,prosperity
der,Herr,Lord
die,Feierlichkeit,festivity
der,Feiertag,holiday
der,Gesichtszug,feature
die,Ausstellung,exhibition
die,Anschaffung,purchase
der,Abnehmer,customer
das,Geschäft,business
die,Luxusmarke,luxury
der,Markt,market
der,Mord,murder
die,Klarheit,clarity
die,Ausgangssperre,curfew
der,Termin,date
das,Kloster,monastery
die,Puppe,doll
die,Ära,era
der,Schmerz,pain
die,Schande,shame
die,Rückkehr,return
das,Leiden,suffering
die,Gefangenschaft,captivity
der,Auftrieb,lift
der,Inhalt,content
die,Freilassung,release
die,Zuversicht,confidence
die,Zulassung,admission
der,Zuwachs,increase
die,Aufstellung,deployment
die,Zunahme,increase
der,Käse,cheese
der,Schauspieler,actor
die,Verspätung,delay
die,Unterdrückung,oppression
die,Vertreibung,expulsion
die,Halle,hall
die,Front,front
das,Zugeständnis,concession
die,Zuhörer,audience
der,Aufseher,warden
der,Schrank,cabinet
die,Süßigkeit,candy
die,Reste,remains
die,Startbahn,runway
die,Schleife,loop
die,Hektik,rush
die,Verwandte,relatives
das,Gepäck,luggage
die,Aufgabe,task
der,Einsatz,use
der,Hitzkopf,hothead
die,Aufständische,rebels
die,Moschee,mosque
die,Umweltverschmutzung,pollution
das,Heilmittel,cure
der,Verbrauch,consumption
die,Benachteiligung,disadvantage
der,Pilger,pilgrim
die,Duldung,acquiescence
die,Anbindung,connection
die,Verurteilung,sentence
die,Auflage,condition
die,Folge,consequence
die,Schlagzeile,headline
die,Übernahme,takeover
der,Anteilseigner,shareholder
der,Mitstreiter,ally
die,Fortsetzung,continuation
der,Verbündete/ein,ally
der,Irrsinn,insanity
die,Weigerung,refusal
der,Schauplatz,location
das,Viertel,neighbourhood
der,Auslöser,trigger
der,Tänzer,dancer
das,Einlenken,relenting
der,Machthaber,ruler
die,Übereinkunft,accordance
der,Frieden,peace
die,Ausreise,departure
der,Einsturz,collapse
der,Ortsteil,district
der,Jahrestag,anniversary
die,Klamotten,clothes
die,Belagerung,siege
die,Willkür,arbitrariness
die,Versöhnung,reconciliation
die,Auszählung,count
der,Film,movie
das,Abzeichen,emblem
die,Briefmarke,stamp
der,Park,park
die,Annäherung,approach
die,Angaben,information
der,Ruf,reputation
der,Pfad,path
das,Versprechen,promise
die,Abschreckung,deterrence
die,Pflege,care
das,Tun,action
die,Untätigkeit,inaction
der,Tritt,step
die,Tiefe,depth
der,Drogenhändler,drug
die,Weltmeisterschaft,World
der,Krawallmacher,rowdy
das,Missverständnis,misunderstanding
die,Faust,fist
der,Druck,pressure
das,Boot,boat
das,Aufkommen,occurrence
der,Bauer,peasant
das,Geschwister,sibling
die,Begabung,aptitude
der,Knabe,boy
das,Mittelalter,Middle
der,Trost,consolation
das,Gefängnis,prison
das,Werk,factory
der,Eingriff,intervention
die,Subsidiarität,subsidiarity
das,Prinzip,principle
der,Heiliger,saint
die,Hoheit,sovereignty
der,Dienst,service
der,Ruin,ruin
das,Weinen,crying
der,Nachfolger,successor
der,Austausch,exchange
der,Gesinnungsgenosse,like-minded
die,Gesinnung,views
der,Massenansturm,stampede
der,Andrang,congestion
der,Missbrauch,abuse
das,Siegel,seal
die,Eroberung,conquest
die,Stiftung,foundation
die,Einweihung,inauguration
das,Übel,evil
die,Gestalt,shape
das,Eingreifen,intervention
das,Ziel,goal
die,Atmosphäre,atmosphere
der,Wechsel,change
das,Schmiergeld,bribe
die,Verteilung,distribution
die,Bildung,formation
der,Judenhass,anti-Semitism
der,Vormarsch,advance
der,Zwist,conflict
der,Adler,eagle
die,Rückendeckung,support
das,Ergebnis,result
die,Rechtfertigung,justification
der,Ableger,branch
die,Wertpapiere,securities
der,Aufkauf,buying
die,Schule,school
die,Rate,rate
die,Begebung,negotiation
der,Mitbewerber,competitor
der,Ausfall,failure
die,Sicherheit,security
der,Schrott,junk
die,Belebung,revival
der,Ersatz,replacement
die,Regel,rule
der,Kreis,district
die,Dienststelle,office
das,Team,team
die,Wehr,defence
die,Aufstockung,increase
die,Razzia,raid
das,Gebot,bid
die,Straßenbahn,tram
der,Standort,site
die,Beteiligung,cooperation
der,Weltraum,space
das,Aus,end
die,Beförderung,promotion
die,Mühle,mill
die,Nachricht,news
der,Pfusch,botch
der,Häftling,prisoner
die,Panne,glitch
die,Vene,vein
die,Hinrichtung,execution
die,Schulter,shoulder
die,Herausgabe,surrender
der,Krankheitserreger,germ
die,Erscheinung,phenomenon
der,Wirkstoff,agent
der,Ratschlag,advice
das,Labor,lab
die,Entzündung,inflammation
der,Abfall,waste
die,Tüte,bag
die,Dichte,density
das,Tier,animal
die,Aufnahme,picture
die,Ausbreitung,spread
das,Laufen,running
die,Entfremdung,alienation
der,Zusammenbruch,collapse
die,Angst,fear
der,Europäer,European
die,Kluft,gap
der,Krawall,turmoil
die,Zusammensetzung,composition
der,Erlass,decree
der,Zerfall,decay
das,Bruttoinlandsprodukt,gross
der,Rückgang,decline
die,Klage,complaint
die,Öffnung,opening
der,Erdrutsch,landslide
der,Wendepunkt,watershed
der,Bekannte/ein,acquaintance
die,Belastung,burden
der,Rückschluss,conclusion
der,Sonderfall,exception
die,Einstellung,setting
die,Auffassung,perception
der,Zusammenhang,context
die,Witzelei,wisecrack
die,Vorführung,demonstration
die,Hauptstadt,capital
das,Unglück,disaster
die,Mitschuld,complicity
die,Ladung,load
das,Eichhörnchen,squirrel
der,Anreiz,incentive
die,Vergütung,compensation
die,Ernüchterung,disillusionment
der,Ökonom,economist
die,Genehmigung,approval
der,Dschungel,jungle
der,Inhaber,owner
die,Gewinnung,production
der,Subunternehmer,subcontractor
die,Widrigkeit,adversity
die,Strapaze,strain
die,Mühe,effort
die,Erdwärme,geothermal
die,Verhältnisse,conditions
der,Begleiter,companion
der,Rentner,retiree
die,Bühne,stage
das,Gedicht,poem
der,Knüppel,stick
die,Einheit,unit
das,Obst,fruit
die,Fläche,area
die,Rede,speech
der,Donnerstag,Thursday
der,Einwanderer,immigrant
die,Einigung,agreement
der,Raubüberfall,robbery
die,Ermittlung,investigation
die,Bluttat,bloody
das,Geständnis,confession
das,Opfer,victim
die,Zeichnung,drawing
die,Zeugenaussage,testimony
der,Betrüger,deceiver
die,Anlage,investment
die,Bestimmung,regulation
die,Angelegenheit,matter
die,Verfügung,decree
der,Säugling,infant
die,Sterblichkeit,mortality
der,Abbruch,breaking
das,Vorhaben,plan
die,Umsetzung,implementation
der,Walfang,whaling
der,Wal,whale
der,Fang,capture
der,Befürworter,proponent
der,Held,hero
die,Menge,amount
das,Andenken,memory
die,Behörde,authority
die,Aussage,statement
das,Amt,office
das,Amtsenthebungsverfahren,impeachment
der,Beweis,evidence
der,Ausschuss,committee
der,Abgeordnete/ein,deputy
die,Verfassung,constitution
der,Umbruch,upheaval
der,Alltag,everyday
die,Herausforderung,challenge
die,Nothilfe,emergency
der,Sturz,fall
der,Auftritt,appearance
die,Kenntnis,knowledge
die,Hoffnung,hope
der,Träger,carrier
die,Vergangenheit,past
die,Riege,team
die,Ordnung,order
der,Umgang,handling
die,Leine,leash
das,Gefühl,feeling
das,Flugzeug,aircraft
die,Rüstung,armor
die,Bemühung,effort
das,Heer,army
die,Maßnahme,measure
die,Last,load
die,Brücke,bridge
der,Gegensatz,opposition
der,Ansatz,approach
die,Vorfahren,ancestors
der,Freispruch,acquittal
das,Verfahren,procedure
die,Verkündung,announcement
das,Fernsehen,TV
der,Schluss,closing
der,Strich,line
das,Eigenheim,home
die,Bestechlichkeit,bribery
der,Vorteil,benefit
das,Kleid,dress
der,Kunststoff,plastic
der,Ankläger,prosecutor
der,Antrag,request
das,Verhältnis,proportion
der,Rausch,intoxication
die,Übersicht,survey
der,Verdacht,suspicion
der,Vorgang,action
der,Gang,aisle
der,Gang,walk
der,Jäger,hunter
die,Überwachung,surveillance
der,Nutzer,user
die,Unterlagen,documents
die,Stufe,stage
der,Körper,body
